district,village,office,agree,disagree
桃源區,梅山里,1,24,0
桃源區,拉芙蘭里,2,42,1
桃源區,復興里,3,4,2
桃源區,勤和里,4,12,1
桃源區,桃源里,5,27,7
桃源區,高中里,6,46,2
桃源區,建山里,7,24,11
桃源區,寶山里,8,22,0
那瑪夏區,達卡努瓦里,9,21,1
那瑪夏區,達卡努瓦里,10,38,5
那瑪夏區,瑪雅里,11,16,1
那瑪夏區,南沙魯里,12,134,0
甲仙區,東安里,13,100,3
甲仙區,西安里,14,130,5
甲仙區,和安里,15,116,4
甲仙區,大田里,16,363,17
甲仙區,寶隆里,17,220,8
甲仙區,關山里,18,178,15
甲仙區,小林里,19,116,4
六龜區,新威里,20,236,13
六龜區,新興里,21,181,11
六龜區,新寮里,22,198,15
六龜區,新發里,23,250,9
六龜區,荖濃里,24,319,21
六龜區,六龜里,25,208,8
六龜區,義寶里,26,294,20
六龜區,興龍里,27,234,14
六龜區,中興里,28,272,22
六龜區,寶來里,29,244,5
六龜區,文武里,30,342,15
六龜區,大津里,31,102,11
杉林區,杉林里,32,178,7
杉林區,木梓里,33,177,15
杉林區,集來里,34,366,10
杉林區,新庄里,35,204,13
杉林區,新庄里,36,148,9
杉林區,上平里,37,388,15
杉林區,月眉里,38,425,15
杉林區,大愛里,39,326,13
杉林區,大愛里,40,143,6
杉林區,月美里,41,378,18
內門區,溝坪里,42,255,9
內門區,金竹里,43,229,9
內門區,永富里,44,271,8
內門區,永吉里,45,147,4
內門區,永興里,46,108,0
內門區,石坑里,47,155,7
內門區,內門里,48,290,14
內門區,內豊里,49,367,14
內門區,觀亭里,50,501,20
內門區,中埔里,51,109,2
內門區,內東里,52,275,9
內門區,內南里,53,96,5
內門區,東埔里,54,167,4
內門區,三平里,55,192,10
內門區,木柵里,56,197,12
內門區,內興里,57,239,9
內門區,瑞山里,58,71,4
內門區,光興里,59,194,5
旗山區,太平里,60,416,18
旗山區,太平里,61,352,18
旗山區,大德里,62,353,11
旗山區,大德里,63,447,21
旗山區,湄洲里,64,306,9
旗山區,湄洲里,65,248,10
旗山區,圓富里,66,371,19
旗山區,圓富里,67,214,9
旗山區,中正里,68,338,15
旗山區,中正里,69,49,8
旗山區,大林里,70,287,13
旗山區,大林里,71,106,6
旗山區,上洲里,72,436,26
旗山區,新光里,73,292,18
旗山區,南勝里,74,379,14
旗山區,南勝里,75,486,16
旗山區,中寮里,76,59,3
旗山區,東昌里,77,313,14
旗山區,東平里,78,383,14
旗山區,東平里,79,325,14
旗山區,竹峰里,80,345,13
旗山區,竹峰里,81,231,11
旗山區,瑞吉里,82,356,15
旗山區,瑞吉里,83,375,12
旗山區,永和里,84,414,11
旗山區,永和里,85,368,18
旗山區,永和里,86,450,9
旗山區,三協里,87,268,12
旗山區,三協里,88,214,9
旗山區,三協里,89,265,7
旗山區,鯤洲里,90,389,16
旗山區,大山里,91,511,14
旗山區,中洲里,92,351,16
旗山區,南洲里,93,543,29
旗山區,廣福里,94,159,6
美濃區,福安里,95,363,23
美濃區,福安里,96,392,15
美濃區,合和里,97,254,5
美濃區,合和里,98,343,18
美濃區,祿興里,99,382,11
美濃區,祿興里,100,343,11
美濃區,中壇里,101,241,12
美濃區,中壇里,102,261,15
美濃區,德興里,103,356,14
美濃區,龍山里,104,293,15
美濃區,龍山里,105,254,8
美濃區,獅山里,106,485,25
美濃區,獅山里,107,302,14
美濃區,龍肚里,108,176,9
美濃區,龍肚里,109,238,8
美濃區,廣德里,110,376,15
美濃區,興隆里,111,369,17
美濃區,中圳里,112,257,16
美濃區,中圳里,113,308,16
美濃區,東門里,114,363,12
美濃區,泰安里,115,405,19
美濃區,瀰濃里,116,303,15
美濃區,瀰濃里,117,307,10
美濃區,清水里,118,278,12
美濃區,清水里,119,260,8
美濃區,吉洋里,120,259,16
美濃區,吉洋里,121,283,8
美濃區,吉和里,122,313,13
美濃區,吉東里,123,252,6
美濃區,吉東里,124,298,12
美濃區,廣林里,125,234,16
美濃區,廣林里,126,201,6
茂林區,多納里,127,10,0
茂林區,萬山里,128,23,0
茂林區,茂林里,129,27,1
茄萣區,福德里,130,524,8
茄萣區,萬福里,131,360,10
茄萣區,白雲里,132,647,28
茄萣區,嘉賜里,133,460,14
茄萣區,嘉賜里,134,576,10
茄萣區,嘉賜里,135,555,3
茄萣區,嘉安里,136,732,15
茄萣區,嘉樂里,137,334,12
茄萣區,嘉樂里,138,498,20
茄萣區,嘉泰里,139,478,15
茄萣區,嘉福里,140,358,15
茄萣區,和協里,141,448,10
茄萣區,嘉定里,142,454,8
茄萣區,保定里,143,527,18
茄萣區,保定里,144,724,16
茄萣區,大定里,145,389,8
茄萣區,光定里,146,358,24
茄萣區,吉定里,147,530,20
茄萣區,崎漏里,148,458,28
茄萣區,崎漏里,149,489,16
茄萣區,崎漏里,150,701,17
湖內區,海山里,151,474,27
湖內區,劉家里,152,475,22
湖內區,太爺里,153,353,14
湖內區,公舘里,154,484,8
湖內區,公舘里,155,489,15
湖內區,葉厝里,156,625,21
湖內區,葉厝里,157,654,21
湖內區,大湖里,158,507,11
湖內區,大湖里,159,472,16
湖內區,大湖里,160,502,19
湖內區,田尾里,161,397,10
湖內區,湖內里,162,337,13
湖內區,湖內里,163,371,13
湖內區,湖內里,164,381,10
湖內區,湖內里,165,408,12
湖內區,海埔里,166,486,12
湖內區,海埔里,167,379,8
湖內區,文賢里,168,500,29
湖內區,中賢里,169,440,5
湖內區,中賢里,170,482,12
湖內區,逸賢里,171,497,24
湖內區,忠興里,172,288,10
湖內區,湖東里,173,423,22
湖內區,湖東里,174,505,15
路竹區,竹滬里,175,403,13
路竹區,竹滬里,176,460,14
路竹區,竹滬里,177,448,22
路竹區,頂寮里,178,498,21
路竹區,新達里,179,540,24
路竹區,後鄉里,180,519,14
路竹區,北嶺里,181,585,23
路竹區,社西里,182,417,24
路竹區,社西里,183,471,6
路竹區,甲北里,184,415,13
路竹區,甲北里,185,461,14
路竹區,甲南里,186,422,20
路竹區,甲南里,187,345,12
路竹區,甲南里,188,413,13
路竹區,下坑里,189,365,9
路竹區,下坑里,190,312,16
路竹區,下坑里,191,421,10
路竹區,竹園里,192,324,7
路竹區,竹園里,193,467,13
路竹區,竹東里,194,374,7
路竹區,竹東里,195,279,7
路竹區,竹東里,196,718,18
路竹區,竹西里,197,403,23
路竹區,竹西里,198,447,15
路竹區,文北里,199,400,16
路竹區,文北里,200,435,13
路竹區,文北里,201,411,9
路竹區,文南里,202,511,14
路竹區,文南里,203,436,12
路竹區,三爺里,204,374,13
路竹區,鴨寮里,205,444,7
路竹區,鴨寮里,206,410,7
路竹區,社東里,207,751,22
路竹區,社中里,208,345,9
路竹區,竹南里,209,385,4
路竹區,竹南里,210,333,16
路竹區,竹南里,211,353,7
路竹區,社南里,212,392,10
路竹區,社南里,213,380,14
路竹區,社南里,214,407,15
路竹區,社南里,215,780,22
阿蓮區,石安里,216,612,20
阿蓮區,中路里,217,533,14
阿蓮區,中路里,218,456,17
阿蓮區,峯山里,219,551,11
阿蓮區,港後里,220,646,15
阿蓮區,港後里,221,232,8
阿蓮區,崗山里,222,339,8
阿蓮區,阿蓮里,223,532,12
阿蓮區,阿蓮里,224,462,13
阿蓮區,阿蓮里,225,527,11
阿蓮區,阿蓮里,226,571,22
阿蓮區,清蓮里,227,668,13
阿蓮區,清蓮里,228,442,20
阿蓮區,和蓮里,229,497,15
阿蓮區,和蓮里,230,608,8
阿蓮區,青旗里,231,570,13
阿蓮區,復安里,232,380,4
阿蓮區,復安里,233,283,7
阿蓮區,玉庫里,234,516,10
阿蓮區,南蓮里,235,666,23
阿蓮區,南蓮里,236,468,17
田寮區,鹿埔里,237,113,4
田寮區,南安里,238,237,5
田寮區,南安里,239,154,7
田寮區,大同里,240,155,6
田寮區,田寮里,241,142,7
田寮區,七星里,242,252,12
田寮區,崇德里,243,340,20
田寮區,西德里,244,324,9
田寮區,三和里,245,77,1
田寮區,古亭里,246,162,4
田寮區,新興里,247,289,11
田寮區,新興里,248,307,6
永安區,永安里,249,274,7
永安區,永安里,250,283,6
永安區,永華里,251,338,11
永安區,永華里,252,358,7
永安區,新港里,253,353,10
永安區,新港里,254,401,8
永安區,新港里,255,276,12
永安區,鹽田里,256,168,2
永安區,保寧里,257,525,9
永安區,保寧里,258,444,10
永安區,維新里,259,782,22
永安區,維新里,260,712,18
岡山區,岡山里,261,529,12
岡山區,岡山里,262,384,11
岡山區,岡山里,263,408,5
岡山區,岡山里,264,395,14
岡山區,壽天里,265,351,14
岡山區,壽天里,266,425,12
岡山區,壽天里,267,431,13
岡山區,平安里,268,460,6
岡山區,維仁里,269,412,13
岡山區,大遼里,270,720,13
岡山區,程香里,271,553,9
岡山區,程香里,272,501,15
岡山區,程香里,273,514,17
岡山區,後紅里,274,560,17
岡山區,後紅里,275,532,8
岡山區,後紅里,276,386,9
岡山區,碧紅里,277,505,22
岡山區,碧紅里,278,475,14
岡山區,碧紅里,279,580,11
岡山區,竹圍里,280,688,14
岡山區,竹圍里,281,708,14
岡山區,竹圍里,282,711,30
岡山區,竹圍里,283,699,16
岡山區,台上里,284,664,24
岡山區,台上里,285,673,22
岡山區,台上里,286,552,18
岡山區,台上里,287,532,13
岡山區,為隨里,288,315,12
岡山區,灣裡里,289,426,10
岡山區,灣裡里,290,398,9
岡山區,本洲里,291,352,6
岡山區,本洲里,292,357,5
岡山區,前峰里,293,553,13
岡山區,前峰里,294,587,11
岡山區,壽峰里,295,384,11
岡山區,壽峰里,296,483,14
岡山區,仁壽里,297,463,14
岡山區,仁壽里,298,427,15
岡山區,仁壽里,299,396,8
岡山區,後協里,300,499,16
岡山區,後協里,301,545,20
岡山區,後協里,302,443,6
岡山區,後協里,303,500,22
岡山區,協和里,304,488,28
岡山區,協和里,305,415,16
岡山區,協和里,306,526,5
岡山區,協榮里,307,314,13
岡山區,協榮里,308,379,13
岡山區,劉厝里,309,675,17
岡山區,白米里,310,386,4
岡山區,白米里,311,373,13
岡山區,石潭里,312,467,17
岡山區,石潭里,313,432,11
岡山區,福興里,314,420,17
岡山區,嘉興里,315,523,11
岡山區,嘉興里,316,460,11
岡山區,嘉興里,317,656,10
岡山區,嘉峰里,318,620,17
岡山區,嘉峰里,319,168,3
岡山區,潭底里,320,353,11
岡山區,華崗里,321,414,10
岡山區,華崗里,322,510,6
岡山區,三和里,323,461,13
岡山區,大莊里,324,352,13
岡山區,忠孝里,325,177,12
岡山區,忠孝里,326,126,5
岡山區,忠孝里,327,129,1
岡山區,仁義里,328,81,11
岡山區,仁義里,329,94,6
岡山區,信義里,330,263,7
岡山區,信義里,331,201,9
岡山區,和平里,332,145,7
燕巢區,尖山里,333,466,9
燕巢區,瓊林里,334,550,14
燕巢區,瓊林里,335,445,20
燕巢區,安招里,336,533,12
燕巢區,安招里,337,423,10
燕巢區,安招里,338,506,15
燕巢區,安招里,339,8,7
燕巢區,角宿里,340,352,10
燕巢區,角宿里,341,329,7
燕巢區,角宿里,342,469,12
燕巢區,鳳雄里,343,526,16
燕巢區,鳳雄里,344,535,9
燕巢區,金山里,345,158,1
燕巢區,東燕里,346,510,13
燕巢區,東燕里,347,455,16
燕巢區,南燕里,348,435,12
燕巢區,南燕里,349,431,18
燕巢區,南燕里,350,523,13
燕巢區,西燕里,351,391,13
燕巢區,西燕里,352,432,8
燕巢區,西燕里,353,514,17
燕巢區,橫山里,354,348,2
燕巢區,橫山里,355,369,17
燕巢區,深水里,356,564,14
燕巢區,深水里,357,346,21
彌陀區,光和里,358,493,17
彌陀區,彌靖里,359,338,11
彌陀區,彌靖里,360,403,9
彌陀區,彌仁里,361,185,8
彌陀區,彌壽里,362,252,13
彌陀區,彌陀里,363,278,12
彌陀區,彌陀里,364,355,10
彌陀區,舊港里,365,293,6
彌陀區,舊港里,366,350,8
彌陀區,文安里,367,342,4
彌陀區,文安里,368,329,8
彌陀區,過港里,369,327,12
彌陀區,鹽埕里,370,411,10
彌陀區,鹽埕里,371,398,16
彌陀區,海尾里,372,254,11
彌陀區,漯底里,373,404,14
彌陀區,南寮里,374,400,12
彌陀區,南寮里,375,361,12
梓官區,梓信里,376,508,10
梓官區,梓信里,377,516,15
梓官區,梓義里,378,472,3
梓官區,梓義里,379,469,23
梓官區,梓和里,380,403,20
梓官區,梓和里,381,318,5
梓官區,梓和里,382,402,8
梓官區,梓平里,383,747,31
梓官區,中崙里,384,543,13
梓官區,同安里,385,452,7
梓官區,大舍里,386,645,19
梓官區,大舍里,387,534,17
梓官區,大舍里,388,463,16
梓官區,赤崁里,389,843,23
梓官區,赤東里,390,623,19
梓官區,赤東里,391,435,14
梓官區,赤西里,392,316,15
梓官區,禮蚵里,393,497,17
梓官區,禮蚵里,394,429,14
梓官區,智蚵里,395,533,10
梓官區,智蚵里,396,334,8
梓官區,智蚵里,397,366,10
梓官區,信蚵里,398,318,7
梓官區,信蚵里,399,667,19
梓官區,茄苳里,400,498,19
梓官區,茄苳里,401,464,11
梓官區,典寶里,402,548,20
梓官區,典寶里,403,689,11
橋頭區,橋頭里,404,472,14
橋頭區,橋頭里,405,491,10
橋頭區,橋南里,406,512,18
橋頭區,仕隆里,407,576,23
橋頭區,仕隆里,408,543,17
橋頭區,仕豐里,409,613,16
橋頭區,仕豐里,410,612,20
橋頭區,芋寮里,411,640,24
橋頭區,東林里,412,537,13
橋頭區,東林里,413,660,18
橋頭區,西林里,414,738,16
橋頭區,白樹里,415,622,17
橋頭區,白樹里,416,572,21
橋頭區,白樹里,417,318,5
橋頭區,筆秀里,418,525,16
橋頭區,筆秀里,419,320,21
橋頭區,新莊里,420,411,14
橋頭區,新莊里,421,180,10
橋頭區,新莊里,422,524,21
橋頭區,新莊里,423,337,9
橋頭區,甲北里,424,545,23
橋頭區,甲北里,425,380,10
橋頭區,甲南里,426,545,21
橋頭區,甲南里,427,583,6
橋頭區,頂鹽里,428,660,22
橋頭區,中崎里,429,348,10
橋頭區,仕和里,430,624,18
橋頭區,仕和里,431,624,20
橋頭區,仕和里,432,600,23
橋頭區,德松里,433,695,18
橋頭區,三德里,434,447,13
楠梓區,清豐里,435,673,12
楠梓區,清豐里,436,634,21
楠梓區,清豐里,437,836,11
楠梓區,清豐里,438,815,30
楠梓區,清豐里,439,746,20
楠梓區,清豐里,440,727,17
楠梓區,清豐里,441,664,22
楠梓區,清豐里,442,779,20
楠梓區,清豐里,443,721,17
楠梓區,清豐里,444,983,28
楠梓區,清豐里,445,723,21
楠梓區,清豐里,446,775,22
楠梓區,東寧里,447,532,10
楠梓區,東寧里,448,566,11
楠梓區,東寧里,449,545,13
楠梓區,五常里,450,694,18
楠梓區,五常里,451,662,14
楠梓區,五常里,452,575,18
楠梓區,五常里,453,705,17
楠梓區,享平里,454,776,20
楠梓區,享平里,455,595,16
楠梓區,惠楠里,456,505,8
楠梓區,惠楠里,457,526,17
楠梓區,中陽里,458,741,20
楠梓區,中陽里,459,770,24
楠梓區,惠民里,460,799,24
楠梓區,惠民里,461,850,21
楠梓區,惠豐里,462,568,19
楠梓區,惠豐里,463,518,16
楠梓區,惠豐里,464,620,17
楠梓區,錦屏里,465,797,16
楠梓區,錦屏里,466,741,17
楠梓區,玉屏里,467,593,10
楠梓區,玉屏里,468,645,10
楠梓區,金田里,469,1048,17
楠梓區,金田里,470,854,24
楠梓區,稔田里,471,800,16
楠梓區,瑞屏里,472,777,12
楠梓區,瑞屏里,473,692,18
楠梓區,翠屏里,474,686,20
楠梓區,翠屏里,475,615,17
楠梓區,翠屏里,476,643,22
楠梓區,翠屏里,477,680,16
楠梓區,翠屏里,478,697,15
楠梓區,翠屏里,479,635,21
楠梓區,翠屏里,480,684,19
楠梓區,翠屏里,481,699,18
楠梓區,宏南里,482,206,6
楠梓區,宏毅里,483,436,20
楠梓區,宏毅里,484,456,19
楠梓區,宏榮里,485,430,17
楠梓區,宏榮里,486,449,9
楠梓區,廣昌里,487,695,15
楠梓區,廣昌里,488,434,16
楠梓區,久昌里,489,544,13
楠梓區,久昌里,490,471,12
楠梓區,大昌里,491,375,11
楠梓區,大昌里,492,316,8
楠梓區,福昌里,493,402,16
楠梓區,福昌里,494,469,9
楠梓區,盛昌里,495,629,13
楠梓區,盛昌里,496,638,10
楠梓區,盛昌里,497,642,16
楠梓區,泰昌里,498,516,8
楠梓區,興昌里,499,529,13
楠梓區,興昌里,500,606,12
楠梓區,興昌里,501,542,17
楠梓區,建昌里,502,499,12
楠梓區,建昌里,503,424,14
楠梓區,宏昌里,504,500,18
楠梓區,宏昌里,505,674,23
楠梓區,和昌里,506,372,11
楠梓區,和昌里,507,345,6
楠梓區,慶昌里,508,525,9
楠梓區,慶昌里,509,603,13
楠梓區,隆昌里,510,578,9
楠梓區,隆昌里,511,583,16
楠梓區,秀昌里,512,375,8
楠梓區,秀昌里,513,352,12
楠梓區,裕昌里,514,712,20
楠梓區,裕昌里,515,617,21
楠梓區,裕昌里,516,566,11
楠梓區,國昌里,517,702,18
楠梓區,國昌里,518,659,18
楠梓區,加昌里,519,553,19
楠梓區,加昌里,520,558,19
楠梓區,加昌里,521,528,15
楠梓區,加昌里,522,590,19
楠梓區,加昌里,523,519,15
楠梓區,仁昌里,524,592,29
楠梓區,仁昌里,525,459,15
楠梓區,仁昌里,526,587,24
楠梓區,藍田里,527,706,17
楠梓區,藍田里,528,718,22
楠梓區,藍田里,529,754,22
楠梓區,藍田里,530,648,16
楠梓區,中興里,531,753,19
楠梓區,中和里,532,845,21
楠梓區,中和里,533,799,20
左營區,進學里,534,515,16
左營區,尾西里,535,467,16
左營區,頂北里,536,239,6
左營區,中北里,537,296,4
左營區,中南里,538,240,4
左營區,廟東里,539,442,9
左營區,廟北里,540,431,9
左營區,尾南里,541,357,3
左營區,尾北里,542,636,15
左營區,尾北里,543,713,17
左營區,屏山里,544,260,9
左營區,祥和里,545,31,4
左營區,永清里,546,89,11
左營區,莒光里,547,442,20
左營區,光輝里,548,357,6
左營區,光輝里,549,448,12
左營區,合群里,550,132,9
左營區,合群里,551,74,3
左營區,明建里,552,171,11
左營區,頂西里,553,471,11
左營區,聖后里,554,342,7
左營區,聖西里,555,165,5
左營區,聖南里,556,244,6
左營區,城南里,557,226,13
左營區,路東里,558,344,8
左營區,廍北里,559,207,5
左營區,廍南里,560,281,8
左營區,埤西里,561,346,12
左營區,埤北里,562,286,6
左營區,埤東里,563,372,12
左營區,海勝里,564,214,13
左營區,海勝里,565,272,17
左營區,海勝里,566,114,4
左營區,海勝里,567,130,6
左營區,崇實里,568,503,19
左營區,崇實里,569,507,12
左營區,自助里,570,90,6
左營區,果貿里,571,119,7
左營區,果貿里,572,274,11
左營區,果惠里,573,243,9
左營區,果峰里,574,203,15
左營區,新下里,575,556,17
左營區,新下里,576,627,25
左營區,新下里,577,638,20
左營區,新下里,578,727,28
左營區,新下里,579,798,14
左營區,新下里,580,792,17
左營區,新下里,581,814,18
左營區,新上里,582,859,24
左營區,新上里,583,878,18
左營區,新上里,584,744,17
左營區,新上里,585,672,10
左營區,新上里,586,530,15
左營區,新上里,587,542,9
左營區,新上里,588,807,21
左營區,新上里,589,845,9
左營區,新上里,590,835,24
左營區,新上里,591,834,13
左營區,新上里,592,889,13
左營區,新上里,593,816,17
左營區,新上里,594,844,17
左營區,新中里,595,763,17
左營區,新中里,596,789,19
左營區,新中里,597,727,12
左營區,新光里,598,762,10
左營區,新光里,599,788,15
左營區,新光里,600,749,31
左營區,新光里,601,707,14
左營區,新光里,602,653,20
左營區,新光里,603,627,13
左營區,新光里,604,696,17
左營區,菜公里,605,795,14
左營區,菜公里,606,856,14
左營區,菜公里,607,853,19
左營區,菜公里,608,784,13
左營區,菜公里,609,809,22
左營區,菜公里,610,737,20
左營區,菜公里,611,731,12
左營區,菜公里,612,887,15
左營區,菜公里,613,724,16
左營區,菜公里,614,903,24
左營區,菜公里,615,676,17
左營區,菜公里,616,644,17
左營區,菜公里,617,629,9
左營區,菜公里,618,544,11
左營區,福山里,619,594,17
左營區,福山里,620,662,16
左營區,福山里,621,729,13
左營區,福山里,622,640,17
左營區,福山里,623,608,11
左營區,福山里,624,768,12
左營區,福山里,625,703,19
左營區,福山里,626,666,24
