district,village,office,agree,disagree
左營區,福山里,627,758,9
左營區,福山里,628,710,16
左營區,福山里,629,627,13
左營區,福山里,630,720,21
左營區,福山里,631,725,16
左營區,福山里,632,767,19
左營區,福山里,633,643,12
左營區,福山里,634,784,9
左營區,福山里,635,585,24
左營區,福山里,636,646,15
大社區,嘉誠里,637,315,9
大社區,保社里,638,603,23
大社區,保社里,639,812,15
大社區,大社里,640,513,17
大社區,大社里,641,459,9
大社區,大社里,642,445,8
大社區,大社里,643,690,17
大社區,保安里,644,643,16
大社區,保安里,645,774,26
大社區,三奶里,646,407,20
大社區,三奶里,647,411,10
大社區,三奶里,648,387,11
大社區,觀音里,649,516,14
大社區,觀音里,650,680,22
大社區,觀音里,651,693,18
大社區,觀音里,652,663,16
大社區,神農里,653,727,21
大社區,神農里,654,661,21
大社區,神農里,655,775,16
大社區,中里里,656,523,13
大社區,中里里,657,446,7
大社區,中里里,658,369,15
大社區,翠屏里,659,371,12
大社區,翠屏里,660,437,7
仁武區,大灣里,661,951,22
仁武區,大灣里,662,911,15
仁武區,灣內里,663,659,20
仁武區,灣內里,664,537,12
仁武區,灣內里,665,578,18
仁武區,灣內里,666,661,18
仁武區,灣內里,667,933,20
仁武區,考潭里,668,558,11
仁武區,考潭里,669,523,15
仁武區,烏林里,670,458,19
仁武區,烏林里,671,510,15
仁武區,烏林里,672,557,14
仁武區,仁福里,673,348,9
仁武區,仁武里,674,700,25
仁武區,仁武里,675,828,16
仁武區,仁武里,676,742,14
仁武區,文武里,677,783,23
仁武區,文武里,678,688,18
仁武區,文武里,679,664,19
仁武區,文武里,680,583,24
仁武區,文武里,681,571,18
仁武區,文武里,682,681,20
仁武區,竹後里,683,570,16
仁武區,竹後里,684,584,18
仁武區,八卦里,685,824,17
仁武區,八卦里,686,831,8
仁武區,八卦里,687,753,12
仁武區,八卦里,688,803,26
仁武區,八卦里,689,719,24
仁武區,八卦里,690,762,15
仁武區,八卦里,691,786,22
仁武區,八卦里,692,677,12
仁武區,八卦里,693,693,17
仁武區,高楠里,694,524,25
仁武區,高楠里,695,489,27
仁武區,後安里,696,587,17
仁武區,後安里,697,599,26
仁武區,中華里,698,666,31
仁武區,五和里,699,748,23
仁武區,五和里,700,703,18
仁武區,五和里,701,685,19
仁武區,仁和里,702,820,22
仁武區,仁和里,703,824,15
仁武區,赤山里,704,952,22
仁武區,赤山里,705,920,15
仁武區,赤山里,706,884,21
仁武區,仁慈里,707,960,33
鳥松區,鳥松里,708,697,11
鳥松區,鳥松里,709,499,14
鳥松區,鳥松里,710,655,8
鳥松區,鳥松里,711,467,7
鳥松區,鳥松里,712,440,4
鳥松區,鳥松里,713,787,21
鳥松區,鳥松里,714,675,17
鳥松區,夢裡里,715,585,19
鳥松區,夢裡里,716,548,21
鳥松區,夢裡里,717,837,24
鳥松區,大華里,718,720,18
鳥松區,大華里,719,558,22
鳥松區,大華里,720,726,16
鳥松區,大華里,721,669,12
鳥松區,大華里,722,673,10
鳥松區,大華里,723,724,16
鳥松區,坔埔里,724,566,13
鳥松區,坔埔里,725,536,13
鳥松區,坔埔里,726,532,19
鳥松區,仁美里,727,609,18
鳥松區,仁美里,728,640,14
鳥松區,仁美里,729,604,12
鳥松區,仁美里,730,532,9
鳥松區,仁美里,731,439,16
鳥松區,大竹里,732,340,15
鳥松區,華美里,733,503,16
鳥松區,華美里,734,499,10
鳥松區,華美里,735,602,17
大樹區,竹寮里,736,571,18
大樹區,竹寮里,737,491,15
大樹區,九曲里,738,615,14
大樹區,九曲里,739,653,10
大樹區,九曲里,740,598,8
大樹區,久堂里,741,533,15
大樹區,久堂里,742,541,13
大樹區,久堂里,743,542,16
大樹區,水安里,744,537,13
大樹區,水安里,745,530,11
大樹區,水寮里,746,505,14
大樹區,水寮里,747,581,18
大樹區,檨腳里,748,506,10
大樹區,檨腳里,749,405,14
大樹區,檨腳里,750,471,11
大樹區,興山里,751,485,15
大樹區,和山里,752,466,18
大樹區,姑山里,753,477,13
大樹區,大坑里,754,625,10
大樹區,井腳里,755,377,10
大樹區,井腳里,756,358,13
大樹區,小坪里,757,567,8
大樹區,龍目里,758,484,12
大樹區,龍目里,759,419,6
大樹區,大樹里,760,536,16
大樹區,大樹里,761,545,12
大樹區,三和里,762,382,10
大樹區,溪埔里,763,337,15
大樹區,溪埔里,764,361,7
大樹區,興田里,765,388,6
大樹區,興田里,766,175,10
大樹區,統嶺里,767,257,8
鼓山區,鼓峰里,768,251,4
鼓山區,鼓峰里,769,309,12
鼓山區,雄峰里,770,184,7
鼓山區,雄峰里,771,279,9
鼓山區,前峰里,772,584,9
鼓山區,前峰里,773,479,20
鼓山區,前峰里,774,342,6
鼓山區,光榮里,775,499,11
鼓山區,光榮里,776,522,11
鼓山區,光榮里,777,559,13
鼓山區,民族里,778,545,12
鼓山區,內惟里,779,488,7
鼓山區,建國里,780,621,14
鼓山區,建國里,781,390,8
鼓山區,忠正里,782,492,6
鼓山區,忠正里,783,461,12
鼓山區,忠正里,784,511,4
鼓山區,自強里,785,56,4
鼓山區,龍井里,786,447,17
鼓山區,正德里,787,894,21
鼓山區,平和里,788,851,14
鼓山區,平和里,789,793,21
鼓山區,民強里,790,602,14
鼓山區,民強里,791,607,15
鼓山區,厚生里,792,532,13
鼓山區,厚生里,793,816,14
鼓山區,龍子里,794,679,14
鼓山區,龍子里,795,819,17
鼓山區,龍子里,796,664,20
鼓山區,龍子里,797,779,26
鼓山區,龍子里,798,746,10
鼓山區,龍子里,799,743,19
鼓山區,龍子里,800,755,11
鼓山區,龍子里,801,802,17
鼓山區,龍水里,802,835,10
鼓山區,龍水里,803,761,17
鼓山區,龍水里,804,768,17
鼓山區,龍水里,805,862,17
鼓山區,龍水里,806,706,21
鼓山區,龍水里,807,777,15
鼓山區,龍水里,808,731,18
鼓山區,龍水里,809,730,13
鼓山區,龍水里,810,755,10
鼓山區,龍水里,811,742,14
鼓山區,龍水里,812,707,13
鼓山區,明誠里,813,785,11
鼓山區,明誠里,814,574,16
鼓山區,明誠里,815,730,12
鼓山區,明誠里,816,674,13
鼓山區,明誠里,817,719,10
鼓山區,明誠里,818,696,21
鼓山區,明誠里,819,653,15
鼓山區,明誠里,820,811,14
鼓山區,華豐里,821,617,15
鼓山區,華豐里,822,736,19
鼓山區,裕興里,823,499,13
鼓山區,裕興里,824,589,15
鼓山區,裕豐里,825,347,12
鼓山區,裕豐里,826,382,16
鼓山區,鼓岩里,827,485,12
鼓山區,樹德里,828,559,12
鼓山區,寶樹里,829,475,12
鼓山區,興宗里,830,527,15
鼓山區,光化里,831,471,17
鼓山區,山下里,832,505,8
鼓山區,河邊里,833,549,15
鼓山區,綠川里,834,609,14
鼓山區,登山里,835,229,3
鼓山區,峰南里,836,320,5
鼓山區,麗興里,837,417,7
鼓山區,新民里,838,459,7
鼓山區,延平里,839,375,13
鼓山區,維生里,840,576,14
鼓山區,惠安里,841,501,16
鼓山區,壽山里,842,580,21
鼓山區,哨船頭里,843,362,11
鼓山區,桃源里,844,226,7
鹽埕區,藍橋里,845,606,14
鹽埕區,慈愛里,846,148,8
鹽埕區,博愛里,847,312,16
鹽埕區,壽星里,848,442,10
鹽埕區,中山里,849,473,8
鹽埕區,教仁里,850,384,6
鹽埕區,教仁里,851,488,8
鹽埕區,新樂里,852,355,5
鹽埕區,中原里,853,280,10
鹽埕區,光明里,854,550,8
鹽埕區,育仁里,855,339,6
鹽埕區,河濱里,856,349,18
鹽埕區,河濱里,857,360,7
鹽埕區,沙地里,858,309,6
鹽埕區,南端里,859,395,9
鹽埕區,港都里,860,473,14
鹽埕區,江西里,861,482,12
鹽埕區,新豐里,862,309,8
鹽埕區,府北里,863,435,8
鹽埕區,府北里,864,341,11
鹽埕區,陸橋里,865,462,10
鹽埕區,瀨南里,866,247,8
鹽埕區,新化里,867,252,5
鹽埕區,江南里,868,316,6
旗津區,旗下里,869,538,20
旗津區,永安里,870,470,9
旗津區,振興里,871,717,13
旗津區,慈愛里,872,472,13
旗津區,慈愛里,873,475,10
旗津區,復興里,874,573,16
旗津區,復興里,875,510,16
旗津區,中華里,876,735,24
旗津區,實踐里,877,306,10
旗津區,北汕里,878,505,22
旗津區,北汕里,879,534,18
旗津區,南汕里,880,922,33
旗津區,上竹里,881,472,15
旗津區,上竹里,882,892,18
旗津區,中洲里,883,891,14
旗津區,安順里,884,406,11
旗津區,中興里,885,666,20
旗津區,中興里,886,574,13
三民區,鼎金里,887,795,16
三民區,鼎金里,888,783,12
三民區,鼎盛里,889,638,17
三民區,鼎盛里,890,768,14
三民區,鼎盛里,891,776,20
三民區,鼎盛里,892,840,15
三民區,鼎強里,893,911,18
三民區,鼎強里,894,824,22
三民區,鼎力里,895,879,27
三民區,鼎力里,896,779,20
三民區,鼎西里,897,761,21
三民區,鼎西里,898,794,9
三民區,鼎西里,899,758,23
三民區,鼎西里,900,729,15
三民區,鼎中里,901,855,17
三民區,鼎中里,902,735,14
三民區,鼎泰里,903,955,23
三民區,鼎泰里,904,754,24
三民區,鼎泰里,905,904,19
三民區,鼎泰里,906,870,12
三民區,鼎泰里,907,790,19
三民區,鼎泰里,908,828,26
三民區,鼎泰里,909,743,22
三民區,鼎泰里,910,721,21
三民區,鼎泰里,911,763,30
三民區,鼎泰里,912,780,24
三民區,本館里,913,763,19
三民區,本館里,914,719,15
三民區,本館里,915,655,16
三民區,本館里,916,695,18
三民區,本館里,917,704,11
三民區,本和里,918,697,16
三民區,本和里,919,686,20
三民區,本和里,920,723,17
三民區,本和里,921,739,19
三民區,本文里,922,422,21
三民區,本文里,923,422,11
三民區,本武里,924,762,10
三民區,本元里,925,696,12
三民區,本元里,926,669,20
三民區,本元里,927,786,12
三民區,本安里,928,535,8
三民區,本安里,929,612,9
三民區,本安里,930,637,6
三民區,本上里,931,631,10
三民區,本上里,932,581,10
三民區,本上里,933,604,8
三民區,本揚里,934,656,11
三民區,本揚里,935,573,15
三民區,本揚里,936,610,13
三民區,本揚里,937,607,18
三民區,本揚里,938,528,16
三民區,寶獅里,939,821,12
三民區,寶獅里,940,681,15
三民區,寶德里,941,709,16
三民區,寶德里,942,655,9
三民區,寶德里,943,750,13
三民區,寶泰里,944,763,20
三民區,寶泰里,945,797,13
三民區,寶興里,946,677,14
三民區,寶興里,947,699,14
三民區,寶興里,948,653,16
三民區,寶興里,949,681,24
三民區,寶中里,950,672,23
三民區,寶中里,951,606,23
三民區,寶華里,952,543,12
三民區,寶華里,953,611,14
三民區,寶國里,954,573,9
三民區,寶國里,955,600,7
三民區,寶國里,956,614,21
三民區,寶國里,957,632,12
三民區,寶國里,958,642,15
三民區,寶民里,959,670,9
三民區,寶民里,960,580,16
三民區,寶慶里,961,512,11
三民區,寶慶里,962,549,9
三民區,寶業里,963,798,10
三民區,寶業里,964,778,15
三民區,寶業里,965,718,19
三民區,寶盛里,966,705,14
三民區,寶盛里,967,585,7
三民區,寶盛里,968,703,22
三民區,寶安里,969,728,20
三民區,寶安里,970,727,18
三民區,寶安里,971,579,12
三民區,寶安里,972,597,11
三民區,寶龍里,973,676,23
三民區,寶龍里,974,620,24
三民區,寶龍里,975,524,9
三民區,寶珠里,976,692,19
三民區,寶珠里,977,767,18
三民區,寶珠里,978,725,15
三民區,寶玉里,979,723,22
三民區,寶玉里,980,622,17
三民區,寶玉里,981,569,14
三民區,寶玉里,982,678,21
三民區,寶玉里,983,635,19
三民區,灣子里,984,780,12
三民區,灣子里,985,702,16
三民區,灣愛里,986,565,21
三民區,灣愛里,987,645,14
三民區,灣中里,988,650,13
三民區,灣中里,989,768,15
三民區,灣中里,990,727,12
三民區,灣華里,991,485,8
三民區,灣華里,992,553,14
三民區,灣勝里,993,389,12
三民區,灣勝里,994,456,11
三民區,灣利里,995,743,14
三民區,灣利里,996,747,10
三民區,灣復里,997,727,22
三民區,灣復里,998,662,18
三民區,正興里,999,719,11
三民區,正興里,1000,780,12
三民區,正興里,1001,819,26
三民區,正興里,1002,720,12
三民區,正興里,1003,731,13
三民區,正興里,1004,735,11
三民區,正順里,1005,829,14
三民區,正順里,1006,845,25
三民區,灣興里,1007,819,16
三民區,灣成里,1008,508,12
三民區,灣成里,1009,423,10
三民區,安康里,1010,552,6
三民區,安康里,1011,502,5
三民區,安寧里,1012,400,19
三民區,安寧里,1013,385,12
三民區,安吉里,1014,471,11
三民區,安吉里,1015,599,8
三民區,安吉里,1016,663,10
三民區,安發里,1017,573,6
三民區,安發里,1018,597,13
三民區,安發里,1019,644,15
三民區,安東里,1020,676,15
三民區,安東里,1021,628,21
三民區,安和里,1022,509,13
三民區,安和里,1023,623,20
三民區,達德里,1024,622,15
三民區,達明里,1025,635,17
三民區,達仁里,1026,628,14
三民區,達勇里,1027,389,14
三民區,同德里,1028,660,21
三民區,同德里,1029,555,14
三民區,德智里,1030,444,18
三民區,德智里,1031,476,11
三民區,德仁里,1032,827,33
三民區,安生里,1033,681,22
三民區,德東里,1034,383,5
三民區,德行里,1035,539,23
三民區,精華里,1036,649,23
三民區,民享里,1037,458,13
三民區,民享里,1038,473,13
三民區,安宜里,1039,742,24
三民區,安宜里,1040,680,17
三民區,安泰里,1041,502,14
三民區,安泰里,1042,618,16
三民區,安泰里,1043,493,12
三民區,安邦里,1044,564,22
三民區,安邦里,1045,582,13
三民區,安邦里,1046,510,15
三民區,十全里,1047,823,24
三民區,十美里,1048,796,21
三民區,德北里,1049,431,10
三民區,德北里,1050,378,9
三民區,立誠里,1051,342,6
三民區,立業里,1052,440,13
三民區,港東里,1053,595,26
三民區,港新里,1054,566,9
三民區,港西里,1055,304,10
三民區,博愛里,1056,441,13
三民區,博惠里,1057,529,14
三民區,博惠里,1058,585,14
三民區,博惠里,1059,589,17
三民區,長明里,1060,356,9
三民區,建東里,1061,388,11
三民區,興德里,1062,726,21
三民區,鳳南里,1063,409,14
三民區,鳳北里,1064,677,18
三民區,德西里,1065,358,10
三民區,豐裕里,1066,528,18
三民區,豐裕里,1067,499,20
三民區,川東里,1068,508,14
三民區,裕民里,1069,507,17
三民區,力行里,1070,457,8
三民區,千歲里,1071,505,11
三民區,立德里,1072,498,11
三民區,千北里,1073,461,13
三民區,千秋里,1074,416,4
三民區,千秋里,1075,456,10
前金區,三川里,1076,336,1
前金區,草江里,1077,379,12
前金區,長城里,1078,556,20
前金區,北金里,1079,336,16
前金區,東金里,1080,406,9
前金區,新生里,1081,642,21
前金區,新生里,1082,670,18
前金區,後金里,1083,268,5
前金區,長興里,1084,465,14
前金區,青山里,1085,723,17
前金區,民生里,1086,300,16
前金區,復元里,1087,370,9
前金區,林投里,1088,359,12
前金區,國民里,1089,356,3
前金區,社東里,1090,272,4
前金區,社東里,1091,288,6
前金區,社西里,1092,397,12
前金區,博孝里,1093,415,5
前金區,長生里,1094,628,18
前金區,榮復里,1095,437,9
前金區,文西里,1096,412,9
前金區,文東里,1097,422,16
新興區,浩然里,1098,269,8
新興區,浩然里,1099,358,11
新興區,振成里,1100,408,11
新興區,德生里,1101,583,10
新興區,德生里,1102,549,8
新興區,振華里,1103,368,17
新興區,正氣里,1104,511,13
新興區,德政里,1105,243,7
新興區,仁聲里,1106,367,9
新興區,德望里,1107,336,5
新興區,德望里,1108,365,8
新興區,華聲里,1109,399,2
新興區,蕉園里,1110,315,10
新興區,永寧里,1111,525,12
新興區,玉衡里,1112,302,8
新興區,順昌里,1113,452,12
新興區,順昌里,1114,383,10
新興區,文昌里,1115,579,14
新興區,文昌里,1116,490,12
新興區,光耀里,1117,470,12
新興區,光耀里,1118,396,13
新興區,興昌里,1119,301,7
新興區,興昌里,1120,380,11
新興區,開平里,1121,661,11
新興區,開平里,1122,714,12
新興區,成功里,1123,438,18
新興區,新江里,1124,439,5
新興區,黎明里,1125,359,17
新興區,愛平里,1126,423,9
新興區,南港里,1127,440,12
新興區,南港里,1128,449,11
新興區,中東里,1129,387,7
新興區,中東里,1130,507,8
新興區,明莊里,1131,297,14
新興區,大明里,1132,431,12
新興區,秋山里,1133,386,13
新興區,長驛里,1134,356,11
新興區,建興里,1135,388,5
新興區,建華里,1136,323,10
新興區,漢民里,1137,305,5
新興區,榮治里,1138,262,12
新興區,東坡里,1139,538,21
苓雅區,博仁里,1140,254,6
苓雅區,苓洲里,1141,574,13
苓雅區,苓昇里,1142,449,9
苓雅區,苓中里,1143,683,19
苓雅區,苓雅里,1144,521,9
苓雅區,苓東里,1145,568,20
苓雅區,城北里,1146,579,11
苓雅區,城西里,1147,240,6
苓雅區,城東里,1148,334,10
苓雅區,城東里,1149,365,6
苓雅區,意誠里,1150,628,23
苓雅區,意誠里,1151,562,13
苓雅區,鼓中里,1152,389,10
苓雅區,田西里,1153,474,14
苓雅區,人和里,1154,375,6
苓雅區,人和里,1155,327,7
苓雅區,仁政里,1156,497,13
苓雅區,廣澤里,1157,381,5
苓雅區,廣澤里,1158,396,10
苓雅區,美田里,1159,400,14
苓雅區,華堂里,1160,600,13
苓雅區,華堂里,1161,570,14
苓雅區,日中里,1162,513,9
苓雅區,日中里,1163,386,17
苓雅區,普照里,1164,643,6
苓雅區,普照里,1165,600,12
苓雅區,和煦里,1166,337,4
苓雅區,和煦里,1167,399,9
苓雅區,晴朗里,1168,631,23
苓雅區,普天里,1169,671,15
苓雅區,普天里,1170,680,21
苓雅區,林富里,1171,805,14
苓雅區,林圍里,1172,402,10
苓雅區,林圍里,1173,452,10
苓雅區,林安里,1174,568,13
苓雅區,光華里,1175,329,10
苓雅區,林興里,1176,570,14
苓雅區,林華里,1177,623,10
苓雅區,林華里,1178,541,13
苓雅區,林西里,1179,609,14
苓雅區,林中里,1180,574,8
苓雅區,林中里,1181,529,17
苓雅區,林泉里,1182,660,18
苓雅區,林南里,1183,489,11
苓雅區,林南里,1184,518,17
苓雅區,中正里,1185,503,10
苓雅區,中正里,1186,604,11
苓雅區,尚義里,1187,550,23
苓雅區,同慶里,1188,375,11
苓雅區,同慶里,1189,407,11
苓雅區,凱旋里,1190,376,11
苓雅區,凱旋里,1191,341,8
苓雅區,安祥里,1192,453,8
苓雅區,安祥里,1193,398,7
苓雅區,奏捷里,1194,568,18
苓雅區,福壽里,1195,690,21
苓雅區,福南里,1196,370,10
苓雅區,福南里,1197,390,7
苓雅區,五權里,1198,487,14
苓雅區,五權里,1199,398,8
苓雅區,民主里,1200,494,7
苓雅區,民主里,1201,518,10
苓雅區,民主里,1202,458,10
苓雅區,林德里,1203,360,21
苓雅區,林德里,1204,333,14
苓雅區,林貴里,1205,703,17
苓雅區,林榮里,1206,419,14
苓雅區,林榮里,1207,569,15
苓雅區,林榮里,1208,473,11
苓雅區,英明里,1209,392,13
苓雅區,英明里,1210,438,8
苓雅區,林靖里,1211,463,22
苓雅區,朝陽里,1212,574,11
苓雅區,福隆里,1213,517,13
苓雅區,福隆里,1214,551,19
苓雅區,福祥里,1215,460,11
苓雅區,福海里,1216,330,5
苓雅區,福康里,1217,419,10
苓雅區,福康里,1218,397,10
苓雅區,福人里,1219,420,21
苓雅區,福人里,1220,357,13
苓雅區,福地里,1221,561,17
苓雅區,福地里,1222,458,10
苓雅區,福居里,1223,547,18
苓雅區,福居里,1224,580,17
苓雅區,福東里,1225,478,11
苓雅區,福東里,1226,526,19
苓雅區,福西里,1227,364,11
苓雅區,福西里,1228,386,10
苓雅區,永康里,1229,420,11
苓雅區,永康里,1230,363,13
苓雅區,正文里,1231,407,8
苓雅區,正文里,1232,454,8
苓雅區,正言里,1233,516,15
苓雅區,正言里,1234,493,7
